Image,Class
/tmp/camera-trap/W9A/WSCT0357.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0358.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0359.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0360.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0361.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0362.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0363.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0364.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0365.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0366.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0367.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0368.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0369.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0370.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0371.JPG,snow-off
/tmp/camera-trap/W9A/WSCT0372.JPG,snow-off
/tmp/camera-trap/W9A/WSCT0373.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0374.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0375.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0376.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0377.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0378.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0379.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0380.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0381.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0382.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0383.JPG,snow-off
/tmp/camera-trap/W9A/WSCT0384.JPG,snow-off
/tmp/camera-trap/W9A/WSCT0385.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0386.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0387.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0388.JPG,snow-on
/tmp/camera-trap/W9A/WSCT0389.JPG,snow-off
/tmp/camera-trap/W9A/WSCT0390.JPG,snow-off
/tmp/camera-trap/W9A/WSCT0391.JPG,snow-off
/tmp/camera-trap/W9A/WSCT0392.JPG,snow-off
/tmp/camera-trap/W9A/WSCT0393.JPG,snow-off
/tmp/camera-trap/W9A/WSCT0394.JPG,snow-off
/tmp/camera-trap/W9A/WSCT0395.JPG,snow-off
/tmp/camera-trap/W9A/WSCT0396.JPG,snow-off
/tmp/camera-trap/W9A/WSCT0397.JPG,snow-off
/tmp/camera-trap/W9A/WSCT0398.JPG,snow-off
